[0.357034,0.632112,0.090163,0.285331,0.653745,0.160577,0.456406,0.240067,0.109430,0.275412,0.384947,0.471899,0.220994,0.086995,0.306992,0.267630]	[86.001929,99.667922,86.772823,71.113729,75.283042,122.608515,108.024780,121.886324,91.263636,101.864766,99.245847,104.157901,79.655380,100.013347,82.272066,93.980806]	2978
[0.427867,0.431858,0.091899,0.517406,0.549157,0.231106,0.420261,0.209620,0.119998,0.257454,0.324964,0.457598,0.214548,0.088926,0.366337,0.262698]	[83.401666,100.496142,93.037104,66.754518,74.882253,124.257627,108.478671,120.973814,83.924203,102.005155,96.654833,102.544577,85.255103,101.132949,78.514575,94.475300]	2521
[0.351129,0.696200,0.044679,0.375421,0.442595,0.347368,0.502092,0.429948,0.114077,0.254680,0.348842,0.464800,0.222076,0.094867,0.371763,0.270648]	[87.245616,98.518832,87.414513,69.178957,71.904743,121.896359,102.770930,122.680704,83.746993,102.197647,97.842544,103.301607,90.088833,101.824063,73.982877,94.335813]	1602
[0.206692,0.614720,0.044213,0.337783,0.352101,0.361984,0.451937,0.262532,0.113865,0.217102,0.352278,0.415278,0.230856,0.086044,0.404735,0.240527]	[81.891541,98.067227,88.707068,85.873951,67.496828,119.996868,103.384827,123.822968,79.925672,101.793304,100.683952,104.340826,88.892672,95.385159,72.283085,90.145249]	2376
[0.377859,0.839882,0.047898,0.489736,0.298413,0.327584,0.443187,0.261368,0.109561,0.206751,0.326462,0.421599,0.237881,0.111404,0.403851,0.240527]	[82.737279,97.315288,87.075138,92.233984,65.312011,117.737623,101.714415,122.354060,80.812882,100.337583,101.091658,104.392852,88.111896,91.307325,71.759068,90.145249]	1164
[0.406147,0.212221,0.057511,0.484836,0.614188,0.264723,0.423445,0.249105,0.121806,0.202288,0.288433,0.377236,0.239750,0.112536,0.394336,0.262807]	[78.358066,106.785908,86.411959,92.328065,66.667980,122.591489,103.755541,121.910396,86.165172,100.774208,100.918666,102.591802,89.005682,94.916734,73.787448,92.799237]	1964
[0.282164,0.179265,0.145860,0.366374,0.462452,0.235011,0.422957,0.226052,0.077666,0.540140,0.235992,0.360608,0.321374,0.139891,0.337206,0.196780]	[75.224686,99.988453,88.386787,89.288947,61.532299,117.050771,97.365499,128.332052,95.955026,95.322957,95.113448,109.784320,79.434862,96.163762,73.826895,92.437445]	4106
[0.490867,0.406283,0.217751,0.185267,0.484232,0.221915,0.232551,0.284199,0.098925,0.293913,0.388960,0.494007,0.392864,0.138514,0.235368,0.182124]	[70.005225,98.076757,91.838213,88.823964,62.099420,130.638229,98.234290,113.496611,97.602202,97.051627,92.907412,107.105757,73.134651,101.799441,76.896956,93.759400]	3154
[0.769036,0.283917,0.242684,0.682082,0.546244,0.298948,0.420854,0.322234,0.099147,0.306759,0.253178,0.392471,0.276666,0.089393,0.364820,0.390430]	[68.521220,98.270016,91.937614,86.517054,59.137932,113.961452,99.088797,133.230678,100.435153,99.441002,97.646764,105.312792,76.250484,100.076946,75.235200,95.309299]	3153
[0.445880,0.289920,0.497879,0.734684,0.439082,0.320457,0.160697,0.236822,0.085694,0.187759,0.271560,0.420948,0.334103,0.063456,0.219837,0.295286]	[69.482909,98.963991,94.375970,85.716736,57.571564,127.167867,93.723258,118.578510,99.021359,91.632110,100.705760,104.415828,69.980119,107.130115,79.343485,95.495016]	3197
[0.715493,0.386726,0.304288,0.670191,0.721121,0.365138,0.329855,0.240478,0.098786,0.371353,0.277816,0.413172,0.316656,0.057176,0.251620,0.296812]	[69.951444,98.235070,93.878278,86.264931,57.979841,123.613636,91.081729,122.592568,98.764389,91.772387,98.618864,105.002511,70.975425,105.822085,76.070556,95.829663]	2514
[0.248953,0.541880,0.141329,0.350009,0.205022,0.333958,0.332679,0.362255,0.090937,0.133682,0.250800,0.420127,0.242516,0.113682,0.329711,0.259454]	[67.471454,106.583991,96.635219,84.084458,63.609558,117.525738,101.607927,125.436848,88.389743,98.789989,92.959937,108.398837,72.546509,106.878832,73.046899,94.750426]	3262
[0.271006,0.320218,0.173464,0.449422,0.260391,0.159689,0.266914,0.477031,0.109317,0.432433,0.196538,0.445911,0.305018,0.066546,0.301593,0.202139]	[67.598475,98.048595,96.454618,85.069901,65.642803,118.343029,91.003089,128.941407,99.928044,98.924277,95.967216,108.138431,69.270610,106.276858,79.375784,93.127290]	3092
[0.372885,0.410952,0.200947,0.341510,0.278390,0.344258,0.414231,0.290240,0.084370,0.337891,0.125720,0.504893,0.257203,0.111884,0.344158,0.139174]	[78.270239,102.634970,97.202767,84.458200,61.166107,112.886731,95.743199,132.368878,103.433301,99.979451,95.316450,104.411157,75.278948,103.695194,79.343663,95.199515]	2801
[0.420852,0.474913,0.539084,0.200909,0.179911,0.158637,0.184299,0.377849,0.087787,0.664708,0.296718,0.524053,0.193502,0.129865,0.427829,0.129614]	[74.192685,100.097787,100.138244,84.155815,69.504393,113.997916,119.181342,112.675056,100.910948,97.901228,88.012596,106.178744,73.489852,103.206835,73.244428,93.975378]	3163
[0.236494,0.459041,0.493406,0.307915,0.405714,0.354916,0.429593,0.300986,0.058460,0.342819,0.189986,0.370009,0.205756,0.055421,0.288998,0.179110]	[86.577923,122.124609,94.572045,93.045422,74.123042,100.747099,123.507388,116.352449,92.231534,98.528982,75.612078,108.086345,74.044241,105.665627,78.175512,93.348606]	3862
[0.361801,0.444410,0.275880,0.244215,0.507660,0.573505,0.475434,0.224938,0.067680,0.536311,0.200096,0.552784,0.147549,0.085941,0.399690,0.299272]	[83.219861,103.105906,98.238873,87.419332,74.741514,91.815366,123.164775,121.363145,105.425176,93.282659,75.886450,105.850302,71.901358,108.295749,81.009945,96.277423]	3391
[0.425290,0.379276,0.403785,0.412732,0.268988,0.385103,0.377835,0.454722,0.061877,0.385410,0.182527,0.525980,0.249456,0.060045,0.433711,0.279067]	[76.661678,108.204939,95.936486,91.595757,70.388858,83.138952,116.907047,120.021243,107.946679,91.129985,81.881017,103.922426,70.118951,110.201016,80.889140,94.482529]	3141
[0.286273,0.473056,0.537868,0.314721,0.258150,0.616872,0.370620,0.411183,0.073950,0.307697,0.279125,0.462080,0.160068,0.097466,0.442112,0.236823]	[70.046155,100.396637,96.856301,88.229287,67.956850,87.059137,116.700440,114.565347,115.534240,90.127633,89.130326,101.505286,71.551095,108.806956,75.345342,97.950569]	3010
[0.422581,0.282544,0.332423,0.355316,0.265081,0.547108,0.325142,0.517534,0.057560,0.385499,0.284655,0.515481,0.226345,0.039944,0.303948,0.224163]	[84.644809,109.199985,95.668032,83.211158,86.552144,83.327066,113.341968,116.081522,111.839033,91.454627,88.042039,101.895782,71.466416,103.948894,82.562320,97.505387]	3017
[0.122548,0.215182,0.382989,0.351885,0.357472,0.439243,0.224285,0.631127,0.066078,0.466734,0.260241,0.329654,0.353712,0.049151,0.417741,0.456495]	[75.772709,112.853685,97.733722,84.466221,80.790668,94.317878,114.688582,114.792009,99.939993,87.828986,81.352885,97.783396,70.347799,103.026954,81.223338,101.452422]	2646
[0.348361,0.361979,0.425643,0.643221,0.320552,0.652656,0.478516,0.462805,0.109943,0.319403,0.339035,0.302153,0.354142,0.094040,0.432843,0.376415]	[69.561910,101.004885,96.769434,84.810891,70.497313,83.685878,121.888961,117.931599,114.093258,92.108126,89.394773,98.217687,69.714702,112.506709,77.696024,97.905931]	2511
[0.520475,0.616515,0.513606,0.532761,0.625604,0.659244,0.621661,0.404826,0.111697,0.342719,0.303864,0.296966,0.350491,0.090522,0.386464,0.268776]	[68.562152,98.004715,97.481344,84.041099,60.931758,82.232559,123.611263,121.918053,115.643106,90.807826,92.941132,95.555865,69.252861,111.904596,77.364114,101.595984]	1524
[0.692584,0.583675,0.481556,0.746694,0.597888,0.608910,0.528476,0.479012,0.117329,0.369962,0.303962,0.280797,0.357704,0.110234,0.402750,0.267344]	[70.586984,98.993933,95.884554,83.918034,60.113198,84.771788,125.271460,119.765750,113.562161,91.220272,92.664793,94.080023,69.819005,112.590633,76.694914,103.556009]	1007
[0.581287,0.730737,0.419187,0.631901,0.666850,0.585982,0.563178,0.500872,0.102773,0.452386,0.341848,0.321038,0.355340,0.108008,0.383747,0.281141]	[69.576483,106.147127,94.961334,82.499972,59.733241,83.947904,125.819972,118.877446,107.521187,90.413290,94.272465,94.707627,70.087554,112.712100,77.795264,102.994889]	725
[0.553674,0.645890,0.384068,0.944436,0.650442,0.551942,0.505725,0.400983,0.112144,0.527502,0.346573,0.269325,0.344463,0.136323,0.375313,0.255516]	[69.082312,106.827439,95.672906,83.556155,58.385690,87.000013,123.954858,115.274563,105.705564,91.566674,94.298261,94.096797,70.356446,111.922486,76.622738,101.937942]	1020
[0.638711,0.438687,0.271697,0.548158,0.482258,0.540005,0.428919,0.170018,0.100476,0.293535,0.212611,0.336037,0.359561,0.121115,0.238545,0.121086]	[67.375593,98.499290,91.066493,85.253478,58.846459,83.962522,122.287924,120.171808,111.368860,92.514545,94.608143,93.587066,70.442333,117.076987,75.211139,106.143113]	1867
[0.543238,0.567010,0.452761,0.779447,0.529829,0.576798,0.338659,0.549734,0.078360,0.309251,0.219051,0.378142,0.331631,0.122663,0.180017,0.136143]	[68.359946,107.102347,95.572766,83.273358,57.295650,84.938607,123.522196,114.834002,105.196112,85.593651,99.385666,95.739055,70.499243,114.908457,76.971058,98.551615]	1644
[0.320443,0.471975,0.421194,0.692587,0.341190,0.511642,0.436400,0.388245,0.137108,0.317944,0.175831,0.284604,0.324088,0.067616,0.190324,0.193776]	[65.463245,98.210876,95.216855,82.551717,58.859209,84.373426,122.149122,122.715085,114.467112,87.940865,96.712379,98.144867,70.146504,100.129198,78.607306,100.091394]	2189
[0.329629,0.568550,0.362391,0.351405,0.287223,0.328015,0.270836,0.552609,0.093878,0.312044,0.354148,0.304606,0.229243,0.080316,0.240118,0.249034]	[68.457636,97.212035,97.016860,84.747092,58.446845,89.367037,125.574818,124.000249,106.504078,93.841873,91.593463,97.583887,72.104872,115.645855,74.102688,100.867139]	3439
[0.736430,0.695947,0.340751,0.703886,0.634126,0.441479,0.371805,0.359834,0.136094,0.208454,0.245934,0.226172,0.328120,0.077613,0.213996,0.241752]	[70.290194,97.861980,94.410053,82.953973,59.088907,98.821942,130.692978,120.964291,102.036869,91.759609,95.359790,95.991643,70.565278,113.327011,75.474276,100.646285]	2793
[0.409406,0.361045,0.373862,0.818373,0.243481,0.391638,0.437146,0.159009,0.050636,0.402596,0.393542,0.283803,0.233100,0.171600,0.237890,0.279460]	[73.485981,103.969344,95.569328,83.985383,66.608097,87.388976,134.208283,116.620995,108.492424,99.314600,91.635802,95.210612,71.262794,107.190839,77.685186,98.561824]	2982
[0.627621,0.327597,0.332704,0.502153,0.240864,0.424663,0.446376,0.247496,0.105283,0.279098,0.200183,0.249418,0.346315,0.308772,0.390583,0.370060]	[86.677387,91.430525,94.346655,91.443561,68.107514,83.612621,135.819737,115.347296,112.169011,106.698950,84.448789,98.145544,69.424556,107.611732,72.336965,96.332741]	3900
[0.287030,0.281774,0.510916,0.395440,0.393044,0.435528,0.592548,0.317354,0.132867,0.588929,0.336307,0.246961,0.375181,0.171089,0.342252,0.351467]	[65.673992,90.690394,87.901599,88.696330,81.883350,83.874177,123.536542,122.922992,118.114174,99.329758,90.417957,93.914254,75.069912,98.814332,82.835758,99.592215]	3601
[0.519188,0.263633,0.377870,0.468524,0.547476,0.426829,0.138927,0.262976,0.074303,0.438671,0.308736,0.213533,0.370036,0.166282,0.226337,0.352979]	[57.682168,99.649866,94.514269,82.987366,70.320485,88.090341,127.582061,116.314248,101.759097,105.898578,96.639687,97.928694,72.338589,109.884635,78.280963,95.876510]	3393
[0.613839,0.376271,0.374390,0.694138,0.745166,0.529307,0.297881,0.407689,0.065818,0.283002,0.228333,0.224621,0.343345,0.148957,0.241858,0.247011]	[59.571587,99.559469,98.080959,84.684828,69.113234,86.024043,124.875452,113.057088,106.305913,106.347461,95.981291,98.671289,71.662140,112.480667,76.282222,101.290037]	2620
[0.170699,0.440536,0.361934,0.152476,0.490580,0.428980,0.307074,0.371101,0.119236,0.265912,0.232419,0.199058,0.358900,0.336647,0.285676,0.182679]	[60.735749,90.154121,92.881246,87.765737,72.863273,89.014492,128.634417,117.389448,109.836177,107.702551,91.637096,97.356072,70.832141,108.344858,76.600022,95.983051]	2865
