[0.324478,0.435190,0.178121,0.233138,0.399452]	[241.176412,267.402988,295.391693,317.710618,271.150745]	208
[0.393483,0.339473,0.301212,0.286916,0.412895]	[258.349266,251.220688,298.571080,306.461686,278.691429]	176
[0.743424,0.435390,0.422991,0.639773,0.428456]	[223.238015,270.817348,323.803916,289.613765,286.351681]	140
[0.499447,0.445098,0.186941,0.553116,0.207983]	[280.825049,227.426964,300.286247,302.279842,286.515107]	256
[0.232013,0.411563,0.138200,0.495130,0.348604]	[290.004504,232.228367,300.794979,299.450474,285.854830]	142
[0.392315,0.709062,0.139200,0.399920,0.319936]	[268.803964,238.623984,311.436951,297.812921,289.520893]	188
[0.395086,0.272781,0.165033,0.324142,0.217924]	[261.487415,245.808032,300.525775,310.308016,281.813594]	184
[0.443938,0.887785,0.174316,0.286097,0.501085]	[291.241348,220.994915,306.841971,294.679945,282.134115]	177
[0.307919,0.555927,0.129040,0.327789,0.567512]	[281.176091,239.487175,296.942284,319.606523,270.842637]	131
[0.394105,0.286689,0.327316,0.340592,0.496364]	[258.983811,244.787506,295.698532,304.473024,276.906060]	160
[0.258775,0.322639,0.116334,0.348901,0.531089]	[238.810174,280.065425,316.002473,296.444342,282.104767]	253
[0.468932,0.413381,0.395740,0.481525,0.437055]	[272.947099,241.619760,313.918240,270.379149,290.237113]	224
[0.392105,0.402041,0.127040,0.411435,0.544731]	[262.136381,232.202931,317.051828,299.968448,288.296722]	165
[0.231405,0.366253,0.282342,0.271022,0.604479]	[234.854009,268.437109,320.509010,300.539666,278.409333]	234
[0.223262,0.398132,0.138631,0.362812,0.486311]	[277.580642,235.820539,318.200660,301.396013,277.776471]	274
[0.311393,0.310522,0.456572,0.674544,0.462228]	[253.780940,266.015473,318.714643,286.677084,280.344541]	236
[0.301825,0.260424,0.204284,0.459053,0.459445]	[267.890070,244.413713,316.731157,299.804554,277.413740]	167
[0.481406,0.383499,0.186797,0.397252,0.475107]	[235.481754,280.268130,321.595844,297.024949,274.322971]	219
[0.560560,0.370136,0.313588,0.597993,0.498178]	[221.067635,273.343103,323.661838,292.466475,281.483923]	109
[0.442949,0.377811,0.173530,0.440630,0.343398]	[235.430464,278.406887,299.319706,289.037368,273.355737]	174
[0.236711,0.361683,0.164883,0.346910,0.326175]	[240.730432,274.567978,295.768581,298.291498,275.044816]	128
[0.748943,0.328836,0.342676,0.589970,0.581416]	[228.876901,267.394999,301.974799,307.680742,281.400599]	154
[0.687473,0.360807,0.295364,0.424011,0.602742]	[237.535427,263.606211,319.851086,293.774733,283.592833]	77
[0.405414,0.426735,0.157589,0.414359,0.330677]	[293.428582,217.395304,306.559633,305.364874,277.298412]	272
[0.552320,0.321804,0.306293,0.459384,0.185354]	[280.529856,219.697470,295.501367,307.052981,280.089377]	200
[0.436366,0.263226,0.132316,0.221645,0.523406]	[250.405574,268.705431,308.953727,287.767091,289.927055]	321
[0.386606,0.424178,0.189154,0.424534,0.254820]	[284.476211,226.356639,291.315778,318.562262,282.289260]	319
[0.214743,0.598908,0.327479,0.659335,0.750864]	[284.450025,214.651859,298.692199,297.189692,293.227434]	265
[0.484687,0.607774,0.213750,0.422622,0.317847]	[276.699030,243.372436,289.144364,302.530854,281.516227]	212
[0.417684,0.493263,0.202415,0.395024,0.304560]	[231.273673,266.098304,290.000525,315.979655,296.443834]	269
[0.342014,0.566622,0.323025,0.622394,0.344572]	[240.293596,267.744682,297.264464,310.836741,286.607191]	227
[0.417045,0.694989,0.218631,0.478076,0.356077]	[261.017874,240.987737,308.966812,301.857714,286.732144]	107
[0.197556,0.251082,0.358449,0.375460,0.570360]	[245.163885,262.183295,321.266900,297.278626,284.547234]	240
[0.695847,0.253787,0.317973,0.366723,0.611343]	[223.684895,285.882550,322.738523,296.639183,281.769949]	166
[0.405276,0.331254,0.151340,0.142502,0.555972]	[284.306456,262.510386,319.675325,257.679959,279.672897]	227
[0.515786,0.581027,0.475376,0.420926,0.496203]	[288.928877,241.367658,305.643347,257.035978,295.416758]	169
[0.347922,0.614928,0.375491,0.635045,0.628801]	[308.974016,248.455262,298.195914,260.753192,277.078025]	95
[0.467504,0.885338,0.538584,0.120263,0.377343]	[286.301429,238.207306,307.973841,267.714416,296.825821]	89
[0.336869,0.312870,0.492437,0.249937,0.252066]	[299.966835,238.179553,306.010317,248.972070,298.937850]	195
[0.296515,0.446522,0.526185,0.237221,0.206685]	[302.987293,231.770136,308.134874,252.252321,294.649563]	145
[0.199616,0.137988,0.468765,0.390803,0.479688]	[299.462614,220.141667,304.550343,248.893009,318.449659]	236
[0.258059,0.443930,0.177989,0.241373,0.336098]	[306.198260,287.365482,316.016802,254.793664,239.720046]	294
[0.645926,0.402579,0.121479,0.434095,0.511638]	[293.132485,239.711569,306.096028,260.132222,280.460220]	268
[0.365651,0.360954,0.127996,0.308830,0.398337]	[299.534654,287.955430,317.401110,234.656121,279.140613]	244
[0.608756,0.195038,0.482801,0.266841,0.619449]	[264.365709,269.481397,310.338557,270.577236,298.860929]	231
[0.448544,0.458182,0.488748,0.521371,0.644129]	[279.809335,255.794441,306.522232,276.234050,281.318658]	180
[0.371914,0.336317,0.332906,0.339542,0.422141]	[314.377020,281.810518,292.269112,241.416042,267.589239]	407
[0.493939,0.554316,0.249075,0.278175,0.386986]	[318.927147,235.708018,292.733542,250.994534,295.808575]	176
[0.502126,0.685038,0.153738,0.569301,0.612623]	[312.245699,256.474947,308.462846,237.497948,277.783125]	125
[0.234433,0.213642,0.230055,0.483347,0.584475]	[298.833108,280.081830,314.196153,243.644896,268.467103]	263
[0.246491,0.175625,0.174039,0.322409,0.579575]	[294.971498,287.952447,309.013054,245.064756,271.287512]	109
[0.485567,0.246529,0.283071,0.670445,0.560995]	[323.972885,281.724394,291.036463,239.090497,272.850647]	275
[0.689159,0.388540,0.245509,0.254881,0.443823]	[322.561741,249.877411,283.683622,254.931079,287.727633]	178
[0.261477,0.385293,0.313506,0.421301,0.609619]	[293.782698,250.822213,313.876519,247.897934,287.750789]	247
[0.382093,0.462270,0.308827,0.256795,0.510443]	[290.077681,253.942834,319.332230,247.648301,287.286153]	212
[0.496534,0.686984,0.242330,0.279755,0.520019]	[310.850328,238.241712,309.527599,249.156244,292.325702]	121
[0.283840,0.424758,0.310485,0.441261,0.631789]	[292.295444,266.947677,322.603404,241.477208,280.803065]	201
[0.395936,0.402750,0.252560,0.605608,0.482176]	[305.468323,234.254153,314.108119,246.776302,296.591282]	174
[0.448157,0.631626,0.186699,0.401712,0.591213]	[312.613827,251.581112,300.358269,258.476668,282.564431]	125
[0.377947,0.554360,0.149761,0.301387,0.640232]	[287.372182,247.244641,325.638590,258.151931,280.069636]	195
[0.325703,0.303622,0.278928,0.272709,0.366854]	[297.521134,248.348077,319.698240,242.876124,289.153572]	275
[0.425777,0.705923,0.274391,0.475955,0.506552]	[308.449998,271.176771,310.141907,214.958558,294.352344]	190
[0.546464,0.245507,0.193108,0.486860,0.391681]	[333.171672,245.948710,269.538596,237.908179,299.459200]	187
[0.641944,0.798443,0.164917,0.431495,0.497088]	[328.362841,237.309732,290.743677,249.667733,299.473788]	135
[0.296330,0.357244,0.282770,0.551819,0.466009]	[307.030627,277.173111,318.076661,227.685922,282.324119]	285
[0.514577,0.330490,0.223083,0.368679,0.436722]	[326.919164,251.963767,284.817849,227.879779,295.848948]	251
[0.667611,0.782951,0.221416,0.303026,0.372575]	[329.366242,235.500972,280.646899,249.722202,293.510616]	142
[0.447126,0.746027,0.120912,0.286830,0.506290]	[323.126951,227.593908,307.498630,250.174699,288.450208]	102
[0.417351,0.737006,0.181999,0.411997,0.545820]	[326.296215,229.459388,301.707941,257.563630,282.154278]	132
[0.540401,0.800503,0.157194,0.416527,0.629365]	[327.606361,232.691599,299.549526,255.199689,282.455506]	20
